rank,caption,score,precision,count,unfunny,somewhat_funny,funny
1,"I can't believe my eye!
",1.5548245614035088,0.035848078885872686,456.0,280.0,99.0,77.0
2,"Good Riddance, Mankoff, you fancy bastard.
",1.5544147843942504,0.036787585391103085,487.0,317.0,70.0,100.0
3,"Let's just shoot the next one.
",1.4611973392461195,0.03381550405575088,451.0,303.0,88.0,60.0
4,"He is part of our catch and release program.
",1.4429223744292237,0.03184233098588751,438.0,287.0,108.0,43.0
5,"Perfect execution.
",1.4423480083857445,0.032624497135173965,477.0,328.0,87.0,62.0
6,"I think Long John just earned the silver.
",1.4364035087719298,0.030590526713849507,456.0,298.0,117.0,41.0
7,"I'll be even more annoyed if he can swim.
",1.433874709976798,0.033003356596200566,431.0,292.0,91.0,48.0
8,"At least his execution is flawless.
",1.420042643923241,0.03294644531955626,469.0,334.0,73.0,62.0
9,"I think we just shoot them from now on
",1.4081632653061225,0.031004835028089362,441.0,301.0,100.0,40.0
10,"O.K., that's it! We're going back to cruel and unusual!
",1.4064516129032258,0.0304596967708104,465.0,320.0,101.0,44.0
11,"I said prepare to die, not prepare to dive!
",1.4046610169491525,0.030859506202246544,472.0,330.0,93.0,49.0
12,"Beautiful execution.
",1.3897911832946637,0.032563050272678806,431.0,310.0,74.0,47.0
13,"Very bad dive. Very bad. If I walked the plank it would be much better. It would be the best plank walk. He's a loser at dying. Sad. Very sad.
",1.3853006681514477,0.03279512047954596,449.0,331.0,63.0,55.0
14,"If he adds a twist and nails the entry, I say we fish him out again.
",1.3799126637554586,0.030120775595968645,458.0,325.0,92.0,41.0
15,"And that, me boys, is grace under pressure.
",1.3781321184510251,0.030188045770672706,439.0,309.0,94.0,36.0
16,"I'm going to miss his optimism.
",1.3752759381898454,0.029501173883820037,453.0,319.0,98.0,36.0
17,"Talk about a perfect execution.
",1.3733624454148472,0.030691144418295443,458.0,332.0,81.0,45.0
18,"Nice dive. Now lets see if he can swim 2,000 miles.
",1.371002132196162,0.029992620615281417,469.0,339.0,86.0,44.0
19,"Another flawless execution!
",1.3680851063829786,0.02961450492793188,470.0,339.0,89.0,42.0
20,"I like to call this the elimination round.
",1.3668903803131989,0.0302003204866038,447.0,322.0,86.0,39.0
21,"Technically, he's flawless, but I'm still deducting 2 points for mutiny.
",1.3655913978494625,0.029663283269569105,465.0,336.0,88.0,41.0
22,"Great execution.
",1.3648068669527895,0.02945368649980422,466.0,336.0,90.0,40.0
23,"Superb execution.
",1.3601694915254237,0.02898501209399284,472.0,341.0,92.0,39.0
24,"You know, that's exactly the kind of attitude that made this necessary in the first place.
",1.3597285067873304,0.03020225132953974,442.0,321.0,83.0,38.0
25,"Outstanding execution.
",1.3580786026200873,0.02942918591798833,458.0,332.0,88.0,38.0
26,"He's taking it better than I expected.
",1.3571428571428572,0.02862666045860828,476.0,344.0,94.0,38.0
27,"Nobody walks anymore.
",1.3549883990719258,0.03034779022894488,431.0,314.0,81.0,36.0
28,"""Who told him to take a flying leap""?
",1.3548387096774193,0.02891977550714873,465.0,337.0,91.0,37.0
29,"Sometimes you don't really get to know someone until it's too late.
",1.3544018058690743,0.02906034803058595,443.0,318.0,93.0,32.0
30,"They don't call him Jolly Roger for nothing.
",1.3542600896860986,0.02926923630419468,446.0,322.0,90.0,34.0
31,"I guess when we go low, he goes high.
",1.352549889135255,0.030350223737948868,451.0,334.0,75.0,42.0
32,"That's going overboard.
",1.351578947368421,0.029223902721796438,475.0,350.0,83.0,42.0
33,"Brilliant execution!
",1.3509174311926606,0.030575832626386638,436.0,322.0,75.0,39.0
34,"It's about the journey, not the destination.
",1.3508771929824561,0.02960602181121362,456.0,335.0,82.0,39.0
35,"'That, me hearties, is panache.""
",1.349537037037037,0.03005786892788553,432.0,316.0,81.0,35.0
36,"Nice execution!
",1.3451327433628322,0.03038122960115936,452.0,339.0,70.0,43.0
37,"That's the last time we raid a Cirque du Soleil cruise.
",1.3443708609271523,0.029672437433063567,453.0,336.0,78.0,39.0
38,"You can always tell the ones from Penzance.
",1.342612419700214,0.029484143913231026,467.0,349.0,76.0,42.0
39,"Now that's what I call a perfect execution.
",1.3376623376623376,0.02917809969064629,462.0,345.0,78.0,39.0
40,"Now, that's a perfect execution.
",1.3361344537815123,0.028544098071174917,476.0,355.0,82.0,39.0
41,"Well, that's a perfect execution!
",1.3348017621145374,0.02850521781517178,454.0,335.0,86.0,33.0
42,"That's going a bit overboard.
",1.3285714285714283,0.029064391447164613,420.0,310.0,82.0,28.0
43,"I'll give him a 10 for execution.
",1.328159645232816,0.02923280938678687,451.0,340.0,74.0,37.0
44,"Oh, to have two legs again.
",1.3276955602536995,0.02744863206877278,473.0,350.0,91.0,32.0
45,"He always had a flair for execution.
",1.3274725274725274,0.02784880525167725,455.0,336.0,89.0,30.0
46,"This is the last time we take over a ship from Cirque du Soleil.
",1.3258426966292134,0.02843496912821648,445.0,331.0,83.0,31.0
47,"Definitely from Penzance
",1.3230769230769228,0.027961661966032336,455.0,339.0,85.0,31.0
48,"His execution was perfect!
",1.32,0.030395104460072764,425.0,326.0,62.0,37.0
49,"Sort of takes the fun out of it.
",1.318181818181818,0.0270613747428776,440.0,323.0,94.0,23.0
50,"He's gone a little overboard.
",1.3178654292343388,0.02782153586428325,431.0,319.0,87.0,25.0
51,"I hope he knows we've run aground.
",1.3177966101694916,0.029105756158169325,472.0,365.0,64.0,43.0
52,"On the other hand, I'll miss his sense of humor.
",1.3159041394335511,0.026280589539875603,459.0,337.0,99.0,23.0
53,"Argh! A perfect execution!
",1.3148936170212766,0.027557312206871888,470.0,355.0,82.0,33.0
54,"Gotta be from Penzance.
",1.3106796116504855,0.027086256349779236,412.0,302.0,92.0,18.0
55,"I don't think this is his first time.
",1.3101265822784811,0.02666489859347173,474.0,356.0,89.0,29.0
56,"Truth be told, boys, I don't think he ever really self-identified as a pirate.
",1.3099787685774946,0.027113894967363897,471.0,356.0,84.0,31.0
57,"His private diving lessons cost me an arm and a leg.
",1.3097345132743363,0.029101117292553318,452.0,350.0,64.0,38.0
58,"Talk about going overboard.
",1.3090909090909093,0.027110027568391325,440.0,328.0,88.0,24.0
59,"His execution was a 10.
",1.3085106382978724,0.0276288481933646,470.0,359.0,77.0,34.0
60,"Jolly Roger...to the end.
",1.3059866962305986,0.02752622758079374,451.0,342.0,80.0,29.0
61,"That's exactly why I want him out of here.
",1.3050108932461877,0.02700410794990132,459.0,347.0,84.0,28.0
62,"And that's why we had to get rid of him.
",1.3028953229398663,0.026457497710379668,449.0,336.0,90.0,23.0
63,"You gotta hand it to him. He lives in the moment.
",1.3024830699774266,0.026688437602623464,443.0,332.0,88.0,23.0
64,"I asked for a CANNONBALL!
",1.3,0.026491698670412785,470.0,357.0,85.0,28.0
65,"Ten for execution.
",1.297592997811816,0.028856486335112768,457.0,360.0,58.0,39.0
66,"It's all in the execution.
",1.2967741935483872,0.027489604440425763,465.0,360.0,72.0,33.0
67,"He takes all the fun out of torture.
",1.2964601769911503,0.027509921744990246,452.0,348.0,74.0,30.0
68,"Does anyone else think he is going a little overboard?
",1.2948453608247423,0.026175777168877763,485.0,372.0,83.0,30.0
69,"Given the circumstances, he is taking it quite well.
",1.2904656319290466,0.02520661134636829,451.0,338.0,95.0,18.0
70,"Too bad he's discovered this talent so late in life.
",1.2883720930232558,0.029473052345787436,430.0,342.0,52.0,36.0
71,"He's taking all the fun out of this for me.
",1.2786516853932584,0.025793136967478758,445.0,342.0,82.0,21.0
72,"Beautifully executed.
",1.2784222737819029,0.02714785494059389,431.0,336.0,70.0,25.0
73,"Now, that's what I call execution.
",1.277056277056277,0.027110452752289547,462.0,366.0,64.0,32.0
74,"He gets a 10 on his execution.
",1.2751091703056772,0.026889370628641215,458.0,362.0,66.0,30.0
75,"He takes all the fun out of it.
",1.2747252747252746,0.02590842070716456,455.0,354.0,77.0,24.0
76,"Oh now he shows some enthusiasm for the job.
",1.2744680851063832,0.0242469130668936,470.0,359.0,93.0,18.0
77,"He's just ok. You should have seen me when I had both legs.
",1.2743362831858407,0.025636942391867847,452.0,350.0,80.0,22.0
78,"He thinks he's being clever--but he doesn't realize we ran aground last night.
",1.2729357798165135,0.027794670737496738,436.0,347.0,59.0,30.0
79,"The French always have to be so damned dramatic!
",1.2686230248306998,0.025471044206215813,443.0,344.0,79.0,20.0
80,"Now that's what I call a glass half full guy.
",1.2649769585253456,0.0259480010988574,434.0,340.0,73.0,21.0
81,"A little overboard, no?
",1.2641509433962264,0.02559278890798952,477.0,379.0,70.0,28.0
82,"Even more insubordination!
",1.2629399585921326,0.025008836291272263,483.0,382.0,75.0,26.0
83,"That's what's called going out in style.
",1.261802575107296,0.025241469489283862,466.0,368.0,74.0,24.0
84,"That is not what I meant by execution.
",1.2608695652173914,0.026147069627916318,437.0,346.0,68.0,23.0
85,"I love when we capture one of the Cirque du Soleil guys
",1.2602739726027397,0.02589311124705545,438.0,346.0,70.0,22.0
86,"Well, I give him a 10 for execution.
",1.2587719298245614,0.0261117661487847,456.0,365.0,64.0,27.0
87,"I think he went a little overboard.
",1.2561797752808992,0.02431316934405873,445.0,347.0,82.0,16.0
88,"If either of you say, 'Nice arrrrrrc' you're next.
",1.2531914893617022,0.024735612626075903,470.0,374.0,73.0,23.0
89,"Such graceful execution!
",1.2517006802721091,0.025183435919291702,441.0,350.0,71.0,20.0
90,"It's his swan song.
",1.2510460251046025,0.02511994829345672,478.0,385.0,66.0,27.0
91,"Oh, sure, NOW you make an effort!
",1.2494669509594882,0.0245057913296722,469.0,374.0,73.0,22.0
92,"I try not to judge
",1.2483221476510071,0.025480430195817857,447.0,359.0,65.0,23.0
93,"If it helps, that's a ten.
",1.241150442477876,0.02392792881093244,452.0,360.0,75.0,17.0
94,"I always feel robbed by the few who embrace their destiny.
",1.2359550561797752,0.025074513824850226,445.0,362.0,61.0,22.0
95,"It's a shame that we've run aground.
",1.2348008385744236,0.024626797585354968,477.0,391.0,60.0,26.0
96,"It all comes down to execution.
",1.234375,0.02451904586192592,448.0,363.0,65.0,20.0
97,"I was expecting a cannonball.
",1.232967032967033,0.023420268004615555,455.0,365.0,74.0,16.0
98,"Aye. He was a thief, but he sure had style.
",1.2290249433106577,0.023795285864720208,441.0,356.0,69.0,16.0
99,"But can he do a cannonball?
",1.2288888888888891,0.02390118696123944,450.0,365.0,67.0,18.0
100,"Some guys like to go out with a splash.
",1.2270742358078603,0.022964805660120692,458.0,369.0,74.0,15.0
101,"Now THAT'S overboard!
",1.2258064516129032,0.02291452926769991,465.0,376.0,73.0,16.0
102,"Well, he always said he'd make a big splash!
",1.2193995381062357,0.02267277771342792,433.0,349.0,73.0,11.0
103,"This is his way of going out in style.
",1.2161572052401746,0.02329695503014793,458.0,377.0,63.0,18.0
104,"Methinks he's done this before!
",1.212719298245614,0.02199407399442529,456.0,371.0,73.0,12.0
105,"If he nails the entry, I'll call it a 10.
",1.2115384615384617,0.0224403090783063,468.0,385.0,67.0,16.0
106,"You can tell he's done a lot of planks.
",1.2112359550561798,0.024035585798523856,445.0,371.0,54.0,20.0
107,"Looks like he'll nail the entry, but let's see how he does on the exit.
",1.201312910284464,0.022283634968588158,457.0,380.0,62.0,15.0
108,"Somehow, we didn't reach that guy.
",1.1995661605206074,0.021676406750233017,461.0,382.0,66.0,13.0
109,"Now I remember. Canon ball. We forgot the canon ball.
",1.1961206896551724,0.021265649944204167,464.0,385.0,67.0,12.0
110,"This happened on the Bounty, too.
",1.1916299559471366,0.02273773449119721,454.0,385.0,51.0,18.0
111,"Bloody exhibitionist!
",1.1902654867256637,0.021202073783564337,452.0,377.0,64.0,11.0
112,"He's really going overboard with these dives.
",1.1821946169772255,0.02030315775347578,483.0,407.0,64.0,12.0
113,"Enjoy your spring break!
",1.1796008869179602,0.02202512934220251,451.0,386.0,49.0,16.0
114,"feet together....toes pointed.....should score well
",1.1792035398230087,0.0205973659192798,452.0,381.0,61.0,10.0
115,"I just love watching them walk the springboard.
",1.1790393013100438,0.02178335871014983,458.0,392.0,50.0,16.0
116,"Bloody 'ell! A swan dive!? Lads, in my day, the intrepid hero woulda done a double reverse somersault to escape...
",1.1788079470198676,0.022808159435667563,453.0,392.0,41.0,20.0
117,"Great form â€“ a 9.8 for execution.
",1.1771844660194175,0.02201460415917807,412.0,350.0,51.0,11.0
118,"What a Swan Song.
",1.1760869565217391,0.020500620492292475,460.0,390.0,59.0,11.0
119,"I'm sorry, the difficulty just isn't there.
",1.1758474576271187,0.020607023468034426,472.0,402.0,57.0,13.0
120,"This is nothing compared to the dives he comes out of when on shore.
",1.1684665226781858,0.020609808374729643,463.0,398.0,52.0,13.0
121,"Wow..I give it a 9 and a hook...
",1.1662921348314608,0.02082594346382357,445.0,383.0,50.0,12.0
122,"Some people have all the fun.
",1.16,0.022238740931630908,425.0,373.0,36.0,16.0
123,"Cognitive dissonance?
",1.15625,0.020609919843153083,448.0,391.0,44.0,13.0
124,"Beat Smee
",1.1506550218340612,0.02057490290137988,458.0,404.0,39.0,15.0
125,"I give him a 9.5!
",1.1496746203904555,0.019261138863157855,461.0,402.0,49.0,10.0
126,"Davy Jones finally got to use the gym clothes in his locker.
",1.1431767337807606,0.02013645739831025,447.0,396.0,38.0,13.0
127,"I see we're off to a flying start.
",1.1415929203539823,0.019427329575560814,452.0,399.0,42.0,11.0
128,"Keep an eye on him matey, I don't like the looks of this.
",1.1322869955156951,0.01893989284051171,446.0,397.0,39.0,10.0
129,"Did he just say his pronoun is 'wheeeee'?
",1.123931623931624,0.01850138184568612,468.0,422.0,34.0,12.0
130,"Yeah, but can he carry a large sword when he does it??
",1.1236203090507726,0.017551656094091504,453.0,404.0,42.0,7.0
131,"He dove off the plank. I told you he was tired of hearing about Trump, we've got to talk about something else.
",1.1226611226611227,0.018586925840756417,481.0,436.0,31.0,14.0
132,"Arrgh, it's the Olympic death spiral!
",1.1213389121338913,0.017137291462342382,478.0,428.0,42.0,8.0
133,"I just remember, I've got extra tickets to Cirque du Soleil.
",1.109865470852018,0.015489297430912284,446.0,399.0,45.0,2.0
134,"Arrghh..he puts a buckle in me swash!
",1.105603448275862,0.016120056390794366,464.0,421.0,37.0,6.0
135,"I said flying jib, not flying jump.
",1.10352422907489,0.017381565588515467,454.0,417.0,27.0,10.0
136,"I hope the whales like plankton.
",1.090702947845805,0.014777237199856113,441.0,404.0,34.0,3.0
137,"Ugly Duck is simply performing his swan song.
",1.0812641083521444,0.01517233499624031,443.0,413.0,24.0,6.0
138,"That was my car.
",1.0273684210526317,0.008597964042845277,475.0,464.0,9.0,2.0
